400093   // 000000000100_00000_000_00001_0010011  // ADDI r1, r0, 4
900113   // 000000001001_00000_000_00010_0010011  // ADDI r2, r0, 9
d00193   // 000000001101_00000_000_00011_0010011  // ADDI r3, r0, 13
40102023 // 0100000_00001_00000_010_00000_0100011 // SW   r1, r0(1024)
40202223 // 0100000_00010_00000_010_00100_0100011 // SW   r2, r0(1028)
40002203 // 010000000000_00000_010_00100_0000011  // LW   r4, r0(1024)
40402283 // 010000000100_00000_010_00101_0000011  // LW   r5, r0(1028)
0        // NOP
0        // NOP
520333   // 0000000_00101_00100_000_00110_0110011 // ADD  r6, r4, r5
0        // SUB r6, r5, r4
0        // SLL r6, r5, r4
0        // SRL r6, r5, r4
0        // XOR r6, r5, r4
		 // AND r6, r5, r4
		 // OR  r6, r5, r4
