@00000000
93 00 10 00 13 01 00 40 
8B 81 20 00    // hs x3, x1, x2  0000000_00010_00001_000_00011_0001011
//93 00 20 00 37 11 00 00 
//8B 81 20 00    // hs x3, x1, x2  0000000_00010_00001_000_00011_0001011
0B 20 00 00    // hkc            0000000_00000_00000_010_00000_0001011
13 00 00 00    // nop
13 00 00 00    // nop
@00000200
0B 20 00 00    // hkc            0000000_00000_00000_010_00000_0001011
13 00 00 00    // nop
13 00 00 00    // nop
@00000300
0B 20 00 00    // hkc            0000000_00000_00000_010_00000_0001011
13 00 00 00    // nop
13 00 00 00    // nop
@00000400
37 11 00 00 13 01 01 C0 93 00 00 20 13 01 01 FD 
23 26 11 02 23 24 81 02 13 04 01 03 93 07 30 00 
23 2E F4 FC 93 07 50 00 23 20 F4 FE 23 22 04 FE 
93 07 10 00 23 24 F4 FE 93 07 20 00 23 26 F4 FE 
93 07 C4 FD 13 06 40 00 93 05 00 00 13 85 07 00 
EF 00 00 0D 93 07 C4 FD 93 05 50 00 13 85 07 00 
EF 00 C0 01 93 07 00 00 13 85 07 00 83 20 C1 02 
03 24 81 02 13 01 01 03 67 80 00 00 13 01 01 FD 
23 26 81 02 13 04 01 03 23 2E A4 FC 23 2C B4 FC 
B7 17 00 00 93 87 07 A0 23 26 F4 FE 83 27 C4 FD 
83 A7 07 00 63 92 07 06 83 27 C4 FD 93 87 47 00 
03 A7 07 00 93 07 10 00 63 18 F7 04 83 27 C4 FD 
93 87 87 00 03 A7 07 00 93 07 20 00 63 1E F7 02 
83 27 C4 FD 93 87 C7 00 03 A7 07 00 93 07 30 00 
63 14 F7 02 83 27 C4 FD 93 87 07 01 03 A7 07 00 
93 07 50 00 63 1A F7 00 83 27 C4 FE 13 07 10 00 
23 A0 E7 00 6F 00 C0 00 83 27 C4 FE 23 A0 07 00 
13 00 00 00 03 24 C1 02 13 01 01 03 67 80 00 00 
13 01 01 FD 23 26 11 02 23 24 81 02 13 04 01 03 
23 2E A4 FC 23 2C B4 FC 23 2A C4 FC 03 27 84 FD 
83 27 44 FD 63 54 F7 16 83 27 84 FD 23 26 F4 FE 
83 27 44 FD 23 24 F4 FE 83 27 84 FD 93 97 27 00 
03 27 C4 FD B3 07 F7 00 83 A7 07 00 23 22 F4 FE 
