400093   // 000000000100_00000_000_00001_0010011  // ADDI r1, r0, 4
808113   // 000000001000_00001_000_00010_0010011  // ADDI r2, r1, 8
40202023 // 0100000_00010_00000_010_00000_0100011 // SW   r2, r0(1024)
40002183 // 010000000000_00000_010_00011_0000011  // LW   r3, r0(1024)
310233   // 0000000_00011_00010_000_00100_0110011 // add  r4, r2, r3
40002283 // 010000000000_00000_010_00101_0000011  // LW   r5, r0(1024)
40502223 // 0100000_00101_00000_010_00100_0100011 // SW   r5, r0(1028)
4002a303 // 010000000000_00101_010_00110_0000011  // LW   r6, r5(1024)
40632023 // 0100000_00110_00110_010_00000_0100011 // SW   r6, r6(1024)
0        // NOP
0        // NOP
0        // NOP
0        // NOP
