400093   // 000000000100_00000_000_00001_0010011  // ADDI r1, r0, 4
200002ef // 0_0100000000_0_00000000_00101_1101111 // JAL  r5, 512
2081b3   // 0000000_00010_00001_000_00011_0110011 // ADD  r3, r1, r2
18233    // 0000000_00000_00011_000_00100_0110011 // ADD  r4, r3, r0 // test r0 whether changed
0        // NOP
0        // NOP
0        // NOP
0        // NOP
@81      // byte address 516 but the spm is word address
800113   // 000000001000_00000_000_00010_0010011  // ADDI r2, r0, 8
28067    // 000000000000_00101_000_00000_1100111  // JALR r0, r5, 0
0   	 // NOP
